#header info#
40.6	#latitude; used for cacluating drought index in model bugmann#
40	#meter a.s.l. of climate station#

#temperature lapse rate with increasing altitude: #
-0.48	-0.51	-0.46	-0.49	-0.46	-0.37	-0.31	-0.35	-0.42	-0.38	-0.47	-0.50

#precipitation lapse rate with increasing altitude: #
5.05	4.27	3.73	5.72	3.20	1.02	0.63	0.64	1.55	0.01	2.00	5.70

100	#meter: corrections (see above) every x meter. #

#	mean monthly temperature (∞C) total monthly precipitation (mm) #
#year	jan.T	feb.T	mar.T	apr.T	may.T	jun.T	jul.T	aug.T	sep.T	oct.T	nov.T	dec.T	jan.P	feb.P	mar.P	apr.P	may.P	jun.P	jul.P	aug.P	sep.P	oct.P	nov.P	dec.P#
849	10.1	6.7	12.9	13.9	18.5	19.2	21.5	25.1	21.7	18.1	15.8	11.8	49	137.9	43.5	25.1	1.3	10.6	2.6	8.7	22.3	32.9	158.5	43
850	11.5	11	11.3	13.6	18	21.5	22.8	24	20.4	16.7	14.1	10.7	179.6	89.6	32.7	9.8	82.9	2.1	18.1	62.1	84.4	24.2	95.7	97.9
851	7.1	11.4	11.1	11.9	18.1	20.6	21.5	25.2	22.3	18.7	13.9	9.1	51.3	9.2	49.9	123.3	44.8	1.7	1.4	0.3	77.9	87.6	273.7	75.3
852	10.1	12.8	10.8	13.9	16.5	20.1	23.8	22.8	21.3	17.5	15.6	10.5	17.9	26.6	44.5	41.3	47.7	40.2	1.6	0.4	97.3	33.5	120.7	71
853	9.3	10.5	11	12.9	15.8	18.8	22.3	23.2	22.1	19.2	13.3	11.8	72.2	106.9	53.9	92	83.7	57.1	2	6.5	8.5	34.6	34.5	147.9
854	7.7	9.7	10.8	13	16.8	20.4	21.4	24.5	21.2	18.5	14	9.6	26.1	10.6	14.7	26.9	106.1	1.1	9.8	0.1	51.4	4.9	150.9	22.4
855	7.3	10.1	12.6	12.2	14.3	20.7	22.1	24.6	21.4	20	11.7	10.9	35.2	59.1	12.7	27.5	114.4	1.3	0.1	9.1	13.5	27.3	235.1	131
856	9.5	11.1	10.4	11.9	15.9	20.9	23.8	24.1	20.6	17.8	13	10.2	28.9	2.5	3.4	49.2	25.6	28.1	8.8	14.2	5	17.8	230.4	111.3
857	10.5	12.3	12	12.4	17.1	22.2	20.9	22.8	19.6	17.3	13.4	9	16.4	4.2	14.8	11.3	13.6	7.2	24.5	0.4	12.5	35	47.5	34.6
858	9.1	10	10.5	12.3	16.7	18.9	21.3	22.8	23.6	17.4	13.6	10.2	85.2	92.7	25.2	152.6	44.3	2	5.3	68.6	15.1	39.9	85.1	132.1
859	8.7	9	11.4	12.7	15.2	20.8	22.8	22.3	19.7	19.4	13.2	12.3	13.4	50.1	84.5	62.7	7.6	31.5	29.9	1.9	2.6	49.4	308.8	68.3
860	8.7	8.4	10.3	13.1	18	18.2	20.7	22.5	21.7	18.9	13	12.7	79.1	38.3	18.8	49.7	4.8	6.4	3.9	3.7	0.9	72.2	74.3	48.6
861	11.1	11.4	9.6	13.2	17.2	20.7	23.6	21.6	21.8	17	12.9	11.7	95	71.6	82.5	67.6	3.2	9.7	1.2	14.6	74.2	82.8	168.8	87
862	9.5	10.4	11.2	12.9	17.5	19.3	24.6	24.3	21.7	16.8	13.2	11.9	30.1	18.4	120.7	85	18.4	72.9	0	0.1	15.1	137.9	192.1	100.3
863	8.2	10.8	11.1	13	16.2	19.6	24.2	23.1	22	18.1	13.4	12.3	45.1	10.8	76.3	33.2	13	9.9	0	2.4	2.5	63.7	149.5	99.9
864	9.4	9.6	12.5	14.6	15	20.3	24.1	24.9	22.1	17.3	11.9	10.6	66.9	40.5	35	84.4	91.7	1	3.4	0	27.1	80.5	464.5	103
865	10.1	6.5	11.6	14	17.3	19.1	24.1	24.9	20.8	17.3	13.6	10.5	142.8	34.4	10.4	41.6	44.1	4.2	0	15.4	4.3	17.6	20.4	120.8
866	9.1	8.9	10.4	14.1	17.3	21.7	22.3	23.1	22.6	17.9	13.5	13.3	52.5	44	115.3	25.1	75.9	2.1	0.6	4.7	41.1	84.4	29.6	113.5
867	8.5	8.1	10.3	12.5	17.9	19.8	24.1	25	21	17.4	14.7	9.3	38.3	81.4	27	57.6	23.8	7.8	0.1	23.2	30.6	92.5	183	44.1
868	8.9	8.1	10.6	13.6	17.4	20.7	26.3	22.6	21	17.4	13.1	12	20.5	25.3	65.6	21.6	50.8	3.5	2.8	0.2	1.4	62	23	18.1
869	8.5	8.9	10.2	13.9	18.7	18.7	23.2	22	21.2	17.9	13.3	8.9	25.2	5.1	22.8	53.4	14.5	4.5	3.5	15.3	22.1	99.5	99.6	53.5
870	10.5	9.4	11.1	12.4	16.8	18.5	22.4	23.4	22.1	16.8	13	8.5	10.2	52	7	37.1	62.6	17.7	17.6	6.5	7.4	104.3	8.6	41.3
871	8.3	9.2	11.6	12.1	18	21.6	22.7	24.1	21	18.7	15.5	11.1	23.1	15.9	65.7	43.5	10.7	8.1	0	47.9	39.1	54.9	13.5	43.9
872	5.3	9.8	12.5	12.9	17	21	22.2	24.5	21.7	17	13.1	10.5	102.9	70.8	160.2	26.6	30.6	27.6	9.3	0	3.5	27.4	116.8	83.5
873	10.4	8.6	10.7	13.1	15	18.9	24.2	22.1	21.1	17.1	15.4	12.5	22.4	95.5	40.6	198	39.9	78.6	0	36.6	4.8	177.2	45.3	103.2
874	9.6	8.8	10.7	15	18.1	20.6	23.3	24.8	21.9	16.1	13.7	11	14.2	67.8	66.3	62.4	6.7	5.6	15.3	20.3	107.9	19.2	62.9	59.5
875	8.3	9.2	10.8	14.2	18.2	20.7	23.6	25.3	22.2	17.5	14.3	9	9	98.1	8.3	65.6	5.9	113.8	4.6	0.6	0.1	24.1	29.7	25.7
876	10.3	10.6	12.1	14.1	16.3	19	22.9	25.1	21.4	17.9	14.9	10.9	48.9	53.2	23.9	42.6	22.5	119.4	9	3.1	0.2	60.2	255.5	208.9
877	9.4	7.8	13.3	12.6	16.9	20.2	22.2	23.1	21.2	16.1	14.6	11.9	106.9	86.1	2.7	30.1	7.3	15.2	0	23.3	24.3	6.5	141.5	189
878	10.6	8.7	11	13.8	16.9	21.6	22.6	24.5	20.5	18.8	12.7	12.1	80.6	97.5	25.8	30	38.1	10.8	0.2	27.3	101.2	204.7	111.5	154.4
879	10.9	7.4	11.9	12.6	17	20.5	25.1	24.9	21.4	19.2	13.4	10.8	34	30.7	1	84.3	38.9	1.6	0	5.6	57.2	23.4	144.3	113
880	7.6	10.6	10.1	13.1	17.7	20.9	25.2	25	20.4	18.8	13.6	9.1	32.8	8.7	23.9	86.8	98.8	42.2	12.1	0.9	6.9	21.1	72	70.7
881	9	11.1	9.6	13.6	17	21.3	21.5	23.3	22.3	18	13.4	13.1	67.3	57.9	162.6	22.7	49.8	100.8	0	8.6	7.2	194.8	133	240.7
882	10.3	11	12.3	14.7	15.5	18.2	23.4	23.5	21.5	17.8	12.6	13.3	76.7	68.8	43.1	42.6	5.3	20.4	0	32.7	148.3	46.1	110	172.4
883	7.4	11.6	11.1	11.2	18.1	22.4	25.4	23.9	19.5	17.3	12.9	11.7	90.4	5	31.6	46.2	4.4	1.7	2.6	0.1	15.8	49.1	84.1	71.3
884	9.8	8.9	10.2	14.3	18.5	21.6	22.6	24.8	19.3	19.4	13.4	12	8.3	19.9	71.4	38.3	8.1	28	6.2	0	8.4	100.2	78.7	134.5
885	7.9	8.1	10.9	13	15.7	18.6	24.1	22.7	23	17.9	14.4	11.3	60.3	96.7	15.9	24.7	40	20	0.3	0.1	31.2	6	141.6	30.9
886	9.4	11.1	11.3	13.7	16.6	21.9	22	21.9	22.3	16.3	14.3	11.2	15.7	24	1.4	73.2	25.3	0.2	23.4	7.7	40.7	26.3	109.8	30.1
887	10	9.1	11.4	14.2	15.9	20.1	22.6	24.9	20.7	17.2	12.4	8.6	38.7	46.4	56.1	39.5	29	86.8	5	0.3	29	139.9	19.4	104.7
888	10.5	8	10.3	11.9	16.2	22.3	23.7	22.9	22.9	17.9	14.4	12	53.8	20.1	17.5	29.6	8.2	22.1	0.5	3.8	7.9	95	128.8	161.6
889	7.8	8.5	11.5	13	16.6	20.4	25.8	24	20.9	19.2	13.2	9.3	58.7	40.5	13.7	34	175.3	1.5	0.1	2.2	184.7	55.1	43.5	10.4
890	9.6	9.8	10.8	13.8	15.9	21.3	22.6	22.7	20.7	17	13.3	10.3	89.5	14.8	32.4	36.6	12.7	90.7	1.5	63.9	3.4	184.4	76.8	154.6
891	10	9.2	11.9	13.2	15.8	20.4	26.2	24.1	22.1	19	13.3	12.3	81.2	139	68.2	20	20	1	0.8	0.1	97.6	74.3	48.1	69
892	9.6	6.7	10.8	12.9	17.3	20.5	20.5	21.6	19.9	18	13	10	51.7	6.8	113.9	12.1	24.3	13.5	0.1	20.3	195.2	25.4	5.3	39.5
893	9.3	9.3	11.9	12.4	15.9	22.3	25.2	25.2	20.7	17.9	15.4	12.7	199.8	15.4	19	49.8	13.8	23.6	0	23	14	44.7	59.1	123.2
894	12.3	9.8	10	13.4	17	22.3	25.6	23.7	21.7	17.4	11.3	12.3	151.5	65.1	46	16.8	53.3	5	0.1	0.2	5.2	79.1	45.9	60.3
895	9.8	11.2	10.4	12.1	17.4	19.8	23.1	24.6	21.7	18.4	13	10.3	122.1	43.4	25.6	11	30	37.3	0	1.8	48.3	89.8	103.8	126.9
896	9.5	7.3	10.2	14.4	18.1	23.3	25.9	22.2	20.4	18.5	13.7	11.6	61.1	42.3	36.1	31.4	45.8	27	0	5.7	4.8	21	122.2	77.7
897	10.9	10.1	9	14	16.5	21.8	23	23.3	20.7	16	15.3	10.4	13.9	57.6	15.5	21.2	7.6	14.5	2.2	30.4	10	84.8	65.7	67.6
898	11	9.9	11.5	13.4	17.4	20.6	24.7	25.5	20.3	17.1	13.6	11.7	67	42.1	78.8	80.7	7	29.3	1.2	16.6	17.7	54.9	28.2	236.9
899	9.4	11.8	11	14.5	18	21.4	22.7	26.2	20.8	17.9	13.7	11.6	5.4	11.6	103.8	39.5	68.5	3.8	0.1	0.4	6.9	17.3	185.7	16.9
900	10.5	9	10.7	13.6	18	20.5	23.9	23.8	21.7	17.6	14.5	10.7	361.1	36.7	82.1	42.9	10.3	20.4	16.4	0.3	54.7	90.7	157.8	62.7
901	10.3	7.7	11.4	10.7	19.2	21.6	25.7	25.5	21.4	19.1	15.6	10.7	63.7	120.5	42.2	74.9	43.2	4.6	0.1	0	88.4	91.3	35.9	34.6
902	8.6	10.5	13.1	12.7	15.9	21.7	23.8	25.7	23.2	20.5	13.6	10.7	50.5	64.2	33.4	43.6	11.2	6.2	8.8	0	1.6	129.2	48.9	81.9
903	9.6	10.2	8.8	13.7	15.9	20	23.4	24.3	21.1	17.5	15.9	10.5	14	84.4	40.2	44.5	22.2	11.6	0	2.5	29.3	38.2	20.9	111.4
904	8.1	10.6	11.5	11.2	18.3	21.4	20.6	25.1	20.7	17.1	14	9.9	76.4	15.7	58.3	31.8	7.2	0.1	30.5	25.4	23.6	10.6	52.2	97.2
905	11.9	13.5	12.5	12.1	14.7	22.6	23.9	22.6	21.9	19.4	12.4	12	44.4	30.8	43.2	26.4	56.8	16.2	6.5	9.8	0	26.5	35.6	161.8
906	9.9	8.4	10.4	13	19	19.1	23.2	22.7	22.1	19	13.4	10.8	53.1	23.1	84.1	53.9	21.7	18.2	5.3	2.9	36.1	25.4	157.4	85.8
907	9	10.7	11.6	13.5	17.7	20.5	23.5	25.1	19.4	18.6	14.1	10.2	103	47.2	81.4	102	23.4	4.6	0	4	39.5	24.8	144.9	38.7
908	8.3	11.3	9.8	13.2	17.2	22.2	23.9	24.1	21.3	18.2	11.2	10.8	97.1	35.9	34.7	90.9	57.5	25.6	2.1	0.1	64.1	84.9	105.1	48.9
909	9.3	10	12.6	13.1	17.2	20.9	22.7	24.3	20.6	17.3	14.7	12	17.1	121.1	11.4	50.8	7.8	53.1	4	1.4	18.7	65.7	57.9	85.1
910	9.7	11.9	10.5	13.5	16.1	19.1	21.9	24.2	21.7	20.7	15	10.6	37.2	78.2	44.2	29.5	20.3	12.5	5.3	2.2	2.4	79.1	139	37.5
911	10.9	10.8	11.3	11.7	16.8	20.2	22.5	24.8	21	18.8	15.3	9.5	80.7	183.9	14.7	31.5	2.3	11.3	10.1	14	7.3	86.1	120.1	50.6
912	9.3	10.9	11	12.7	16.4	20.6	23.4	26	21.4	19	14	13.1	29.3	51.4	114.3	75.5	93.9	41.7	0	1	121.6	25.4	145.2	95
913	8.9	8.8	11.1	12.9	15.7	17.8	23.5	22.1	21	16.5	12.7	11.7	13.1	157.1	29.1	51.1	11.5	8.3	6.3	0	13.6	253	125.2	60.5
914	10.4	7	10.4	12.2	16.4	21.2	22.9	23.4	21.1	17.4	14.7	10.9	25	29	3	42.1	1.7	29.8	0	0.3	29.8	130.9	115.1	190.4
915	9.6	10.2	12.7	11.7	17.4	19.5	25.1	23	20	17	12.7	11.5	93.9	72.4	25.9	69.9	1.4	5.6	4.2	3.7	7.2	140.6	74.6	40.3
916	8.4	10.8	12.1	11.1	15.4	18.9	23.7	20.4	21.2	17	15.1	11	81.8	69.6	29	68.9	25.3	5	0	0.1	1.3	45.1	36.6	56.8
917	11.1	9.7	11.7	14	16	21.9	21.5	22.3	19.6	20	14.4	10.6	1.8	35.9	21.7	14.2	25.5	63	0	2	70.1	31.9	303.9	76.4
918	11.5	8.4	13	13.4	17	19.7	24.9	24.7	20.6	17.3	11.8	9.4	8.7	137.9	25.5	52.1	1	30.9	0.6	3	71.4	80.2	223.8	124.1
919	11	10.3	10.8	14.6	16.8	22.9	22.6	21.9	23.8	20.2	14.8	9.8	76.3	159.1	44.6	101.9	21.5	43.1	0	3.6	12.3	26.6	30.5	67.8
920	9.4	9.4	11.8	14.7	16.5	20.9	25.9	23.8	21	17.8	14.7	10.2	71.1	101.7	147.8	6.3	10.6	3.6	0	1.3	31	39.6	18.2	32
921	11.1	8.2	10.8	12.1	15.7	21.5	20.8	23.4	20.4	18.6	14.2	10.9	53.4	38.7	13	39.9	7.3	0.1	10	23.5	91	59.9	96.2	121.1
922	9.4	11.1	10.5	13.5	16.9	20.5	27.4	26.5	19.6	17.9	13.9	9.7	95.2	64.7	36.4	40.9	64.9	41.3	0	6.5	119.7	38.6	44.2	91.1
923	9.4	7.8	11.5	12.4	19.8	20.6	25.1	26.1	20.9	15.2	13.6	12.8	41.7	77.4	25.6	59.3	18.4	0.9	0.6	2.8	73.5	22.8	20.8	63.4
924	8.8	8.8	11.8	13.5	17.5	21.8	22.1	24.2	19.4	16.5	14.2	11.6	85.5	35.8	23.3	52.2	10.1	3.5	11	0.3	92.7	67.7	245.8	67.3
925	9.6	8.4	10.5	13.8	17.1	22.4	23.1	22.4	22.6	16.8	13.3	13.8	119.2	114	58.4	90.6	61.2	3	24.7	0.4	4.4	33.2	161.3	64.2
926	9.5	8.8	11.3	14.1	16.1	18.4	22.9	21.7	20	19.8	13	13.1	156.9	53.9	53.1	31.1	89.3	8.2	0	27.7	99.7	8.3	51	143.4
927	8.9	9.1	10.7	13.5	17.4	22.5	23.3	21.1	20.3	17.3	13.4	10.6	13.3	33.5	77.5	17.5	11.4	0.4	0.1	26.7	3.3	61	196.9	145.9
928	10.5	9.5	10	12.5	16.4	22.5	23.6	21.9	22	17.2	14.3	10.3	20.9	18.1	50.5	86	23.3	2.3	16.8	4.7	11.6	248.7	77.7	100.1
929	8.9	9.3	11.5	12	17.5	21.4	22.1	23.6	19.4	19.9	14.9	11.5	22	51.9	13	38.7	131.4	39.5	21.2	0	69.3	95.5	109.8	264.3
930	11.5	8	11.5	13.5	18.2	20.3	24.3	23.5	21.8	18.3	12.6	9.6	79.2	30.8	13.4	83	1.2	84.4	8.1	5.4	68.6	254.1	268.9	68.5
931	11	10.1	10.5	12.9	15.4	19.5	23.3	24.5	20.8	19.2	12	10.7	120.2	59	81.5	55.5	59.4	86.2	0.7	1.5	33.1	20.9	332.7	130.5
932	10.5	11.1	9.5	13.8	18.4	20.7	22.5	23.1	21.8	17.8	14.4	13.3	257.7	60.4	22.4	46.3	17.8	12.1	4.2	13.3	54.9	5.6	113	163.2
933	8.1	10.9	12.4	14.1	16.5	20.5	21.6	25.4	21.2	17.8	14.6	10.6	64.5	35.6	17.3	36.7	11.8	27.5	17.1	0.3	77.5	27.6	19.2	63.9
934	10.7	10.3	12	14.7	16	21.7	25.4	23.6	21.4	19.8	12.6	11.2	18.2	57.3	11.3	35.4	15.4	1.9	0.1	8.5	8	19.1	64.4	58.5
935	8.4	6.7	10.7	13.6	15.5	19.6	23.6	20.7	20.9	16.9	15.7	11.8	20.4	73.7	25.5	21.4	30.7	0.1	7	8.4	13.2	25	15	28.3
936	8.4	8.5	9.9	13.8	17.6	20.9	20.1	23	20.3	15.8	12.9	11.6	33.3	74.5	87	100.4	16.8	61.2	0	5	36.2	56.4	155.6	97.1
937	11.3	9.6	12.4	11.4	16.9	20.7	25.2	20	21.3	17.9	14.9	11.6	97.2	46.9	28.1	42.2	42.3	1.6	1	0.2	14.6	33.6	45.2	135.9
938	8.8	7.7	9.1	13.4	15.6	21.2	23	21.9	20.2	18.5	13.1	10.8	53	155.7	33.2	115	13.9	1.7	0.1	14.8	0.9	90.3	102.4	41.1
939	9.5	10.7	10.6	12.1	14.8	21.7	24.4	24.1	20.6	17.3	14.5	12.3	47	30.4	31.1	119	39.1	6.4	0.1	5.4	0.7	55.3	145.8	88
940	7.9	11.8	10	13	16	20.1	24.1	25.7	20.4	16.2	13.8	11	42.9	73	80.5	49.3	56	36.4	0	0.5	30.6	43.1	154	76.5
941	10.7	9.1	9.4	13.6	15.5	20.7	25.5	23.1	20.2	20.7	14	8.9	22.9	46.9	54.7	43.4	15.9	57.4	2.2	15.2	18	40.5	61.3	48
942	10.1	12.6	8.9	14.7	18.3	18.7	25.4	24.1	21	17.4	11.4	10.2	73	11.6	41.2	66	6.6	47.3	0.6	16.6	5.4	253.4	141.1	63.8
943	10	9	12	14.1	16.8	21.8	22.8	24.7	21.6	17.7	13	11.9	17.4	59.6	25.9	40.4	10	19.7	0.1	0	67.2	158.1	94.2	121.3
944	9.4	10	9.9	14.2	17.4	19.5	23.8	21.3	20.4	17.1	12.8	10.8	67.1	92.3	43.2	24.5	13.7	21.7	4.1	1.5	3.2	71.6	160.9	39.5
945	10	10.7	11.9	12.8	16.3	23.6	23	24.5	21.7	20.1	12.9	10.5	110.8	24.9	27.7	55.9	66.8	17.3	0	0	107.2	111.7	46	67.4
946	9.5	9.1	10.3	12.8	17.6	20.4	24.2	24.2	21.5	17.8	14	9.3	31.9	52.6	33.4	73.5	39.9	1.3	0.1	0	2.2	58.2	122.5	100.3
947	10.4	9.3	13.3	12.7	14.2	22.5	22.8	23.8	20.6	19	14.8	8.9	39.3	19.7	28.2	103.3	10.6	103.7	4.9	9.9	15.1	210.1	46.5	41.4
948	9.7	9.8	12	14	18.3	22.5	22.8	24.4	21.9	18.5	14.2	11.3	13.8	17.3	24.7	73.7	1.2	1.1	0.8	32.5	29.2	55.6	14.2	122.6
949	10.1	10.5	10.8	13.5	15.6	20.2	23.8	24.2	20.7	18.6	12.7	10.5	76.8	71.6	95.2	50.6	76.7	7.6	2.3	0.6	54.3	0.9	117.7	48.1
950	7.6	10.9	10	14.2	16.1	22.1	24.3	26.7	21.5	18.6	12.5	10.5	25.8	74.4	14.1	66.5	13.5	8.5	5.3	0	0.4	18.6	166.7	54.2
951	10.2	10.8	10.4	12.6	17.3	20.2	26.2	23.8	20.5	19.4	12.6	12.2	40.5	81.5	44.9	73	8	27.2	0	1	36.5	80.6	124.5	98.5
952	10.5	8.9	11.8	14.8	18.5	20.9	23.6	23	20.2	17.6	14.7	11.3	55.9	24.2	70.7	122.4	29.2	51	0.2	7.5	19.3	49.3	148.9	44.7
953	9.9	7.7	11.5	14	16.3	18.8	23.6	22.5	20.4	17.3	14	12	46.5	67	105.9	39.4	11	73.9	19.2	7.4	28.7	56.1	189.8	78.9
954	10.6	9.2	11.5	12.3	15.6	17.1	23.2	23.2	21.5	17.3	14.2	10.4	11.1	43	67.6	39.8	24.8	4.6	11.4	13.6	5.8	206.4	5.7	115.4
955	10	10	11.9	14.4	15.7	20.2	24.7	22.8	20.9	16.7	12.2	8.8	10.5	35.1	40.5	138.9	57.6	10.7	0.5	32	155.7	64.6	10.4	39.1
956	10.5	11.3	11.8	13.6	15.7	21.3	24.4	24.3	20.1	18.5	13	11.9	77.3	44.4	21.6	35.5	8.2	3.4	0.3	8.4	29.9	203.2	46	53.1
957	8.8	9	9.7	13.7	17.4	22.3	22.8	23.1	21.7	17	13.6	11.7	77.3	51.7	2.2	47.7	51.4	3.4	20.6	49.3	62.9	8.6	47.5	15.5
958	8.5	11.2	10.6	14.9	15.1	21.8	25	22.7	22.3	16.3	15.1	10.8	43.3	13.7	2.5	24.3	29.8	1.9	2.6	0.5	3.5	38.7	191.7	120
959	8.8	9	11.8	13.2	16.6	20.1	26.6	22.5	22.2	18.8	14.3	10.6	17.3	54.3	10	15.4	7.2	14.9	0	0.8	0.5	111.8	60.3	21.1
960	9.2	11.4	10.8	15	18.5	20.4	24	22.7	23.3	17.1	13.6	12.2	116.3	52.9	57.8	35.3	5.7	0.1	2.4	5.5	209.6	85.8	147.1	84.1
961	10.7	10.7	10.3	13.8	17.1	21.3	26.7	24.1	19.9	17.2	15	12.4	158	51.2	10.2	92.7	10.4	1.1	3.2	5	4.2	24.7	111.3	51.1
962	9.5	8.3	11.3	12.7	18	18.7	22.7	23.1	21.4	16.7	13.3	11.4	88.6	80.4	48	39.7	14.2	3.6	24.9	3.1	39.7	67.3	43.9	108.7
963	10.2	8.2	12	13.7	18	21.6	23.6	23.8	21.4	16.5	13.1	10.3	185.8	55.2	36.9	15.8	3.5	21.1	10.8	46.7	34.3	3.2	28.7	91.9
964	9	9.2	12	12.2	15.6	21	25	23.3	21.6	17.7	12.9	12.5	40.5	4.2	5.2	45.5	6.9	9.4	0	3.2	25.8	55.9	139.8	196.8
965	11.3	10.4	13.1	14.6	16.8	22.9	21.8	21.4	21.4	17.8	14.4	12.4	95.4	54.4	24.2	33.8	11.1	2.3	11.3	6.7	154.4	224.3	84.1	162
966	9.5	12.7	10.7	14.3	17	21.2	22.9	24.7	20.4	18.6	16.3	11.2	67.4	47.7	87.2	76.9	14.9	22.4	0.6	1.1	101.4	89.2	83.2	145.7
967	9.2	10.6	10.8	13.6	19.2	19.8	23.1	24.6	21.4	19.9	14.2	9	151	168.8	33.7	27.4	28.3	5.6	6.6	0	17.5	61.6	92.3	45
968	10.3	10.4	12	12.9	15.8	22.4	22.5	23.4	19.7	18.2	12.3	10.2	32.9	14.3	49.3	77.3	22.9	26.9	0.7	0.2	85.9	80.8	80.8	128.4
969	7.8	9.3	10.9	13.2	17.9	22.7	21.6	24.4	21.7	18.8	13.7	8.6	11.4	20.4	18.3	60	22.5	15.5	2.8	2.3	2.7	25.1	58.9	58.7
970	9.3	10.3	12.2	13.4	16.9	20.1	24.2	23.5	20.4	15.7	13.7	12	10	72.4	67.6	88.3	77.9	7.9	0	0.1	3.2	99.8	250	74.8
971	8.5	8.1	10.3	13.9	16.8	19.7	23	22.6	22.9	18.4	13.2	13.6	116	80.8	77.3	32.5	53.6	40.7	7.1	12.3	129.6	32.1	322.6	54.1
972	9.5	12.7	10.8	15.1	16.3	18.4	26.4	23.6	22.8	16.6	13.1	10.9	26.2	28.2	20.6	40.3	1	8.3	0	5.8	30.8	130.8	126	119.4
973	8.6	9	9.9	14.6	14.7	21.1	21.8	22.7	22.1	18.1	13.8	12.4	93.6	38	14.3	59.7	98.3	0.4	1.7	2.4	2.2	77.6	190.9	27.7
974	11.6	9.9	11.1	11.7	18.1	22.1	23.9	25.3	20.4	17.7	12.8	11.5	6.7	35.8	25.1	63.8	36.9	38.2	0	0.3	14.7	38.5	53.5	79.5
975	10.4	10.2	11.9	13.2	15.8	20.8	24.2	25.6	21.5	18.4	14.6	12.1	30.4	66.5	45.8	54.2	108	17.6	13.2	36.3	122.8	81.4	13.5	17.8
976	11.3	11.7	11.5	14.9	17.4	20.1	23.7	24.2	21.4	19	12	10.9	78.4	33.8	1.5	28.5	8.2	28.2	0.1	10.7	71.2	54.6	37.2	51.4
977	11.8	11.8	11.2	14.5	19.1	22.5	24.4	24.1	22.3	19.4	13.4	11.7	33.9	19.5	37.4	72.5	28.3	3.2	0	3.8	7.1	46.8	23.4	52.3
978	9.9	7.5	10.3	13.1	16.9	18.7	23.5	26.1	21.3	16.7	13.7	12.3	120.5	95.1	61.4	15.6	41.3	48.6	1.8	0.3	103.7	29.8	138.6	97.1
979	8.8	8.3	11.8	13.6	16	18.6	23.3	22.6	22	17.9	11.9	10.2	8.1	31.5	55.4	10.7	24.8	0	0	83	41.8	32.6	138.5	94.1
980	10.7	10.9	12	12.7	14.9	19.8	20.9	20.2	21.5	20.2	12.6	10.4	14.4	85.1	67.2	35.5	42	43.8	2.6	11.6	25.7	8.8	203.6	181.1
981	8	10.7	9.1	12.1	16.5	21.3	23.9	23.6	23.2	16.8	14.4	10.2	117.6	65.5	63.9	4.9	16.8	29.1	7.2	1.6	6.3	44.9	157	44.1
982	9.8	9.2	8.3	12.5	16	20.3	21.9	24.4	22	16	13.9	10.5	11.4	44.4	35.8	107.8	4	12.8	0.2	0.1	24.2	86.3	128.8	126.8
983	9.7	11.1	11.3	11.7	16.8	20.8	22.6	23.4	20.3	18.5	14.2	11.2	47.8	34.8	105	42.3	4.7	42.3	0.3	100.3	87.8	99.7	95.5	22.2
984	11.7	10.3	12	13.8	17.3	22.1	23.7	23.5	20.2	19.1	12.8	12.1	57.2	8.8	19.9	28.9	17.4	16.7	0	6.1	48.3	110.5	45.6	60.5
985	9.1	10	10.5	13.5	17.3	22.9	23.1	22.6	21.3	17.7	13.9	10.8	22.3	19.4	4.7	51	13	34.7	0.1	2.1	4.9	38.5	66.9	160.2
986	7.7	9.8	10.3	13.6	15.3	20.1	21.2	24.5	20.8	17.6	15.4	11.3	22.3	112.5	79.1	87.5	49.2	12.8	6.9	2.4	24.9	55.8	10.3	26.3
987	9.7	8.7	9.8	12.5	17.6	22.4	24.6	22.5	22	17.9	13.3	10.5	58.4	47.7	33.2	39.2	12.1	16.2	36.6	3.2	65.9	4.9	128.1	105.8
988	8	9.4	10	12.3	16.8	20.2	24.3	24.2	20.3	16	13.2	11.6	59.5	204.5	52.3	15.2	52.1	2.1	0	0.3	48.9	20.4	81.9	49.2
989	10.8	9.6	12.3	13.5	16.4	19.1	22.8	21.4	21.1	20.2	12.9	10.8	16	55.7	86.8	21.3	11.7	18.3	0.1	26.7	105.5	125.7	98.3	135.7
990	8.6	9.9	10.5	13.3	16	20	23.9	23.3	19.9	17.1	13.3	10.9	42.8	22.2	61.2	11.9	0.7	26.7	1.2	0.7	21.8	126	15.9	72.8
991	11	7.7	11	13.4	17.4	22.2	24.9	26	21.3	15.3	15.1	11	68.6	77.4	7.4	26.1	3.9	0.1	0.3	2.2	118.2	25.8	128.3	47.2
992	7.7	9.3	12	12.5	15.7	20.6	23.6	24.3	20.6	16.2	15.5	11.3	36.7	92.6	18.4	72.3	6.7	2.2	11.8	1.7	56.2	63.6	98.6	111.4
993	9.3	11.3	12.4	13.7	17.8	18.4	24.7	23	20.8	17.5	14.2	11.2	72.6	36.1	56.1	8.7	43.8	8.1	0.1	12.8	78.9	159.5	132.6	112.8
994	9.9	9.5	12.5	14.2	16.9	20.7	20.6	23.1	21.8	18.1	12	12.6	47.8	71.8	18.2	42.9	27.5	36.2	26.5	10.8	0.5	108.7	67.7	75.1
